#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile common/requirements-dev.in
#
aiohttp==3.6.2            # via aioresponses
aioresponses==0.6.4       # via -r common/requirements-dev.in
async-generator==1.10     # via -r common/requirements-dev.in
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via -r common/requirements-dev.in
attrs==19.3.0             # via aiohttp, pytest
certifi==2020.4.5.2       # via requests
chardet==3.0.4            # via aiohttp, requests
frozendict==1.2           # via -r common/requirements-dev.in
idna-ssl==1.1.0           # via aiohttp
idna==2.9                 # via idna-ssl, requests, yarl
importlib-metadata==1.6.1  # via pluggy, pytest
more-itertools==8.3.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
packaging==20.4           # via pytest
parameterized==0.7.4      # via -r common/requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyjwt==1.7.1              # via -r common/requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r common/requirements-dev.in
redis-py-cluster==2.0.0   # via -r common/requirements-dev.in
redis==3.0.1              # via redis-py-cluster
requests==2.23.0          # via -r common/requirements-dev.in, responses
responses==0.10.14        # via -r common/requirements-dev.in
six==1.15.0               # via packaging, responses
typing-extensions==3.7.4.2  # via aiohttp
ujson==3.0.0              # via -r common/requirements-dev.in
urllib3==1.25.9           # via requests
wcwidth==0.2.4            # via pytest
yarl==1.4.2               # via aiohttp
zipp==3.1.0               # via importlib-metadata
